S3 探针物体 `ball` · 840 episode，成功 698 (83.1%)

原语               条数    成功     脱手%     打中位点%     面接触度     工作面%     侧边%     力N     峰值N     位移mm     转角°     关节Δ
poke            210   210    75.8     100.0    0.981     97.6     0.0   2.36   56.58     61.0   105.1   0.000
press           210   210     0.0     100.0    1.000    100.0     0.0   3.31    8.11      0.0     0.0   0.000
roll            210   210    22.7     100.0    1.000    100.0     0.0  16.14   59.04     79.2   132.3   0.000
twist           210    68    31.4     100.0    0.957     57.0    10.4  16.33  135.44    237.7   168.6   0.000

接触模式分布（按法向力加权，`plan/02` §3.4）
  no_contact       0.00%
  sticking        65.53%
  sliding         16.94%
  separating      17.52%

  invalid_frame_fraction           0.0008
  pd_saturation_fraction           0.0121
  mean_orientation_error_deg       5.2015
  mean_contacts_per_frame          0.4496
  plate_z_side_mm                  1.6942
  face_normal_align                0.9844

划分（按 episode，P-10）
  train                     523
  calibration                70
  in_distribution_test      105
  unseen_physics_test         0
  unseen_geometry_test        0
  unseen_strategy_test        0
  unseen_implementation_test    0
  failed                    142

失败原因分布
  操作阶段脱手过多                  142
