S3 旋钮双板 source · 2400 episode，成功 1693 (70.5%)

「脱手%」只统计**驱动段**（转到目标角之前）；转到位之后板不再推、只轻轻把住，那段的接触率单独列在「保持接触%」。

家族                   条数    成功    转角rad    目标rad     脱手%     销钉上%     力矩Nm     力N     峰值N    驱动帧     保持接触%
pin_pinch           480   480    2.368    2.326     1.5    100.0    0.275   4.96   20.53     82       2.7
pin_push_dual       480   286    2.747    2.333     3.4    100.0    0.264  15.78   68.61     98      98.5
pin_push_single     480   480    2.344    2.302     1.5    100.0    0.271   4.88   20.54     82       2.7
pin_regrasp         480   447    2.350    2.308    22.3    100.0    0.313   5.92   38.78    105       4.9
rim_only            480     0    0.021    2.326     0.0      0.0   -0.029  19.52   52.40    155       0.0

⚠️ `rim_only` **预期失败**：D-14 的低摩擦轮缘在安全力上限内传不出所需力矩。
   它的 episode 进 failed 桶，用作 D-14 的操作级证据与 `plan/05` 实验五的反事实。

接触模式分布（按法向力加权，`plan/02` §3.4）
  no_contact       0.00%
  sticking        40.30%
  sliding         40.88%
  separating      18.82%

  peak_point_force_N              40.1712
  p95_force_N                     19.4411
  over_safe_force_fraction         0.0656
  invalid_frame_fraction           0.0000
  mean_orientation_error_deg       7.0045

划分（按 episode，P-10）
  train                     652
  calibration                87
  in_distribution_test      130
  unseen_physics_test       173
  unseen_geometry_test      204
  unseen_strategy_test      447
  unseen_implementation_test    0
  failed                    707

失败原因分布
  没转到目标角                      485
  接触力超过安全上限                   222
