S3 探针物体 `flap` · 420 episode，成功 420 (100.0%)

原语               条数    成功     脱手%     打中位点%     面接触度     工作面%     侧边%     力N     峰值N     位移mm     转角°     关节Δ
crank           210   210     0.0     100.0    1.000    100.0     0.0   1.35    1.48      0.0     0.0   0.537
poke            210   210    72.7     100.0    0.989     54.8     0.0   2.53   27.05      0.0     0.0   0.340

接触模式分布（按法向力加权，`plan/02` §3.4）
  no_contact       0.00%
  sticking        49.89%
  sliding          0.00%
  separating      50.11%

  invalid_frame_fraction           0.0000
  pd_saturation_fraction           0.0000
  mean_orientation_error_deg       5.8111
  mean_contacts_per_frame          1.2707
  plate_z_side_mm                  0.6444
  face_normal_align                0.9946

划分（按 episode，P-10）
  train                     271
  calibration                36
  in_distribution_test       54
  unseen_physics_test        59
  unseen_geometry_test        0
  unseen_strategy_test        0
  unseen_implementation_test    0
  failed                      0
